compensation,date,early_access,found_funny,found_helpful,found_unhelpful,hours,page,page_order,product_id,products,recommended,text,user_id,username,,
,2020-02-10,FALSE,,,,72.2,387,4,292030,56,TRUE,Fun game,,specky people are sexy,,
,2020-02-10,FALSE,,,,7.9,387,5,292030,94,TRUE,Best game ever,,Shinobi,,
,2020-02-10,FALSE,,,,687.7,387,6,292030,57,TRUE,"This is a game for players who like story.  Along with the Mass Effect series, it's one of my top RPGs.  Completely immersive, sandbox play with dialog, landscapes and music you can't get out of your head.  Also? Gwent.",7.66E+16,jennistep,,
,2020-02-10,FALSE,,,,63.6,387,7,292030,72,TRUE,"Great story, fun fight mechanics, beautiful graphics. About 50 hours to finish the main story without side quests. 10/10. (and a lot of  t i t t i e s )",7.66E+16,SadBoys2001,,
,2020-02-10,FALSE,,,,223.1,387,8,292030,82,TRUE,"HOLY 鈾モ櫏鈾モ櫏 LADS. I swear I didn't get this because I thought it was overhyped, but I decided to try it and for me it is 100% top 5 games I've played. To out in perspective, it is on par or better than the experience and immersion that I got when I played Red Dead Redemption II for the first time.
THE GAME HAS MULTIPLE ENDINGS, DON'T BE A 鈾モ櫏鈾モ櫏鈾モ櫏鈾モ櫏 AND YOU WILL BE OK (check sites if you want to make sure that everything goes swimmingly)",,Jaguar5200,,
,2020-02-10,FALSE,,,,135.2,387,9,292030,75,TRUE,Best game ever!,7.66E+16,NOMAD,,
,2020-02-10,FALSE,,,,114.3,388,0,292030,53,TRUE,awesome game,7.66E+16,rexer,,
,2020-02-10,FALSE,,,,246.3,388,1,292030,208,TRUE,"Hmmm, f*ck. What to say about this incredible game that hasn't already been said?
Once you get used to the combat mechanics and the early difficult (especially when playing on Death March difficulty), this game is one of the most immersive, detailed and plot-driven RPG games out there. The DLC alone adds an whopping amount of extra quests, areas and abilities. If you've not yet played this game, you are missing out.",7.66E+16,Revanean,,
,2020-02-10,FALSE,,,,105.5,388,2,292030,18,TRUE,Best game !,,Lunat,,
,2020-02-10,FALSE,,,,5.9,388,3,292030,22,TRUE,prefect,7.66E+16,hgliem2,,
,2020-02-10,FALSE,,,,71.6,388,4,292030,7,TRUE,maybe a round of gwent...eh,7.66E+16,Avocato,,
,2020-02-10,FALSE,,,,325,388,5,292030,109,TRUE,"The Witcher 3 was clearly a labour of love, it is the culmination of an excellent series of games and thankfully the creators have let it remain as is, a perfect masterpiece with no need for more DLC beyond the first two (which you should pick up) and no planned sequel. It is an RPG where you play a well realized and deep character rather than one of your own creation and it should be praised for that",7.66E+16,Rogue,,
,2020-02-10,FALSE,,,,215.9,388,6,292030,98,TRUE,"A masterpiece... No words are needed.
Thank you CD Project Red for this lovely gem!",7.66E+16,MK702Pro,,
,2020-02-10,FALSE,,,,106.5,388,7,292030,16,TRUE,great game,,tralala,,
,2020-02-10,FALSE,,,,96.7,388,8,292030,13,TRUE,1,7.66E+16,Dishonored,,
,2020-02-10,FALSE,,,,114.9,388,9,292030,13,TRUE,One of the best games ever made.,7.66E+16,jayanthrg98,,
,2020-02-10,FALSE,,,,222.6,389,0,292030,63,TRUE,yes,,Eksprosion.鍟婂帇鍘?灞佸崱鍑?,,
,2020-02-10,FALSE,,,,178,389,1,292030,57,TRUE,Geralt (Y),,dmithril,,
,2020-02-10,FALSE,,,,85.3,389,2,292030,205,TRUE,horse,7.66E+16,Platinum Bear,,
,2020-02-10,FALSE,,,,100.2,389,3,292030,9,TRUE,yeet,,fat ass,,
,2020-02-10,FALSE,,,,93.6,389,4,292030,122,TRUE,"If you liked Skyrim, you'll like this.",,NikkaPlease,,
,2020-02-10,FALSE,,,,116.5,389,5,292030,166,TRUE,"graphics ok, too many options, skills etc",7.66E+16,lahtinenp,,
,2020-02-10,FALSE,,,,211.1,389,6,292030,91,TRUE,I mean is there a point to write any review for this game?,,SlenderMan,,
,2020-02-10,FALSE,,,,54.3,389,7,292030,148,TRUE,Very good game with a story that unravels beautifully.rich dialogues between characters and it can offer you a lot of hours of gameplay especially if you own the dlcs,7.66E+16,Dez,,
,2020-02-10,FALSE,,,,22.5,389,8,292030,8,TRUE,Tremendous and Thrilling Stories,7.66E+16,Srome,,
,2020-02-10,FALSE,,,,65.3,389,9,292030,11,TRUE,"""Up for a round of Gwent?""",7.66E+16,SnapCracklePops,,
,2020-02-10,FALSE,,,,75.1,390,0,292030,19,TRUE,One of the best RPGs I've ever played. Seriously amazing. 10/10,7.66E+16,Diarslade,,
,2020-02-10,FALSE,,,,128.3,390,1,292030,23,TRUE,The best fantastic game I have ever played.,,Binh.Lai,,
,2020-02-10,FALSE,,,,75.2,390,2,292030,27,TRUE,"Read the books, then watched the show, figured I should play the game at that point. XD It's amazing as well, would absolutely recommend.",,Advent Anunna,,
,2020-02-10,FALSE,,,,2,390,3,292030,18,TRUE,nice game,7.66E+16,Hunimal!,,
,2020-02-10,FALSE,,,,107.7,390,4,292030,285,TRUE,"Fantastic gameplay, great story, vivid characters and lots of content. Fantastic if you want something to play either for an hour or a whole day",,Totally serious name,,
,2020-02-10,FALSE,,,,247.2,390,5,292030,83,TRUE,"Probably the best game ever. Gets a bit repetitive after a while, but the great storyline and voice acting make it worth exploring.",7.66E+16,ialokinmloh,,
,2020-02-09,FALSE,,,,75,390,6,292030,58,TRUE,best game i have ever played!!,7.66E+16,dan.rose9,,
,2020-02-09,FALSE,,,,141.4,390,7,292030,177,TRUE,Good.,,Gavin0187,,
,2020-02-09,FALSE,,,,136.5,390,8,292030,193,TRUE,The game of the decade.,7.66E+16,Han,,
,2020-02-09,FALSE,,,,187.9,390,9,292030,68,TRUE,One of the Best Game of the Year to Now,7.66E+16,phanjason1995,,
,2020-02-09,FALSE,,,,303.8,391,0,292030,53,TRUE,喙€喔涏箛喔權箑喔佮浮喔椸傅喙堗笭喔侧笧喔抚�?喙€喔涏箛喔權浮喔脆笗喔｀竵喔编笟喔勦腑喔∴浮喔侧竵喙嗋箚�?喙佮竸喙堗箑喔斷复喔權釜喔赤福喔о笀喔佮箛喙傕竸喔曕福喔∴傅喔勦抚喔侧浮喔父�?End game 喔佮箛喙€喔炧弗喔脆笝喔斷傅 喙€喔ム箞喔權箖喔浮喙堗箘喔斷箟喙勦浮喙堗箑喔氞阜喙堗腑喙€喔ム涪,7.66E+16,aeolusia,,
,2020-02-09,FALSE,,,,113.4,391,1,292030,139,TRUE,"""饾悆饾悶饾悷饾悶饾悳饾悮饾惌饾悽饾惂饾悹 饾惌饾惃 饾惌饾悺饾悶 饾惉饾惍饾惂饾惈饾悽饾惉饾悶, 饾悵饾惃饾惏饾惂饾惈饾悽饾悹饾悺饾惌 饾悹饾惀饾惃饾惈饾悽饾惃饾惍饾惉""",7.66E+16,bowieoncocacola,,
,2020-02-09,FALSE,,,,226.9,391,2,292030,52,TRUE,"Got into it thinking that it's just another RPG...
Turned out to be so much more.",,#NAME?,,
,2020-02-09,FALSE,,,,173.5,391,3,292030,62,TRUE,ALL IN ONE GAME....,7.66E+16,forgers,,
,2020-02-09,FALSE,,,,139.2,391,4,292030,4,TRUE,"69 hours now, and I doubt I am even halfway through the game.",,ChappyPyon,,
,2020-02-09,FALSE,,,,182.6,391,5,292030,125,TRUE,"Great game play, another engaging RPG classic.",7.66E+16,MalkavianPsycho,,
,2020-02-09,FALSE,,,,289.6,391,6,292030,77,TRUE,"Best game of the last decade, easily.",7.66E+16,JTismo,,
,2020-02-09,FALSE,,,,83.8,391,7,292030,63,TRUE,"So far, so good. I have not played any of the previous Witcher games, but I am enjoying the story.",7.66E+16,BlackJack070786,,
,2020-02-09,FALSE,,,,175.3,391,8,292030,46,TRUE,LOADS of content a great game if you like rpgs,7.66E+16,Falco23,,
,2020-02-09,FALSE,,,,85.6,391,9,292030,6,TRUE,excellent,7.66E+16,Naruto Uzumaki,,
,2020-02-09,FALSE,,,,243.5,392,0,292030,174,TRUE,The first few hours of this game are tough learning all the different game mechanics but if you stick it out and really sink your teeth into the game your in for one of the greatest RPGs of all time.,7.66E+16,Permetheaus,,
,2020-02-09,FALSE,,,,184.3,392,1,292030,80,TRUE,"Se juega mas facil con control, de los mejores juegos que me tienen entretenido por mas de 80+ horas, y aun no lo termino (y) esta a cada rato en oferta con todos los DLC, 10/10",7.66E+16,Jaztian,,
,2020-02-09,FALSE,,,,85.5,392,2,292030,129,TRUE,Pretty fun game. If you are a fan of RPG's you'll like this one.,,fifty six,,
,2020-02-09,FALSE,,,,40.3,392,3,292030,53,TRUE,roach,,nyktophilie,,
,2020-02-09,FALSE,,,,103,392,4,292030,1001,TRUE,Mind-crushingly huge. Breathtakingly gorgeous. Legendary music. Well acted and well written. Outstanding open world action role playing. One of the best games ever made.,,linkerError,,
,2020-02-09,FALSE,,,,142.9,392,5,292030,30,TRUE,Best game since ES:V. and very few competitors to this day.,7.66E+16,Cheans,,
,2020-02-09,FALSE,,,,34.9,392,6,292030,253,TRUE,If you were to recommend/describe video games to a alien race this would be in the top 5,,theHutch,,
,2020-02-09,FALSE,1,,,95.9,392,7,292030,17,TRUE,nice,,Popura,,
,2020-02-09,FALSE,,,,137.5,392,8,292030,892,TRUE,This is a fantastic game with an immersive story and excellent gameplay.,,scuba_steve,,
,2020-02-09,FALSE,,,,83.4,392,9,292030,16,TRUE,"If you like open world RPG, look no further. This game has the best expansions and missions to do. If you don't like main quests, no worries, do secondary or tertiary. The amount of joy this brings me is indescribable. Hope you like it as well. Good luck out there with wild hunt on the loose.",,Darth Snape,,
,2020-02-09,FALSE,,,,162.3,393,0,292030,174,TRUE,"One of the most complete, enthralling, entertaining, funny, touching, sad, and amazing gaming experiences I have ever had the pleasure to enjoy. When this goes on sale, buy it, play all of it. The expansions feel as phenomenal as the main game.
If it isn't on sale, freaking buy it anyway. This game is everything that a game could be and should be. CD Projekt Red have raised the bar so unquestionably high with this masterpiece I fear that games that are similar will never feel as good again.
Buy it, play it, right now. 10/10. Absolute perfection.",,Potent Jalape脩o,,
,2020-02-09,FALSE,,,,200.3,393,1,292030,287,TRUE,"This game is a GEM. About the only game I would pay the 80$ they charge nowadays for most AAA Titles and feel like I actually got a good deal out of it. It runs smooth as hell while looking gorgeous, almost no bugs or flaws, you can play long hours without having a stupid bug come along and break immersion. This game is 10/10.",,OddMark,,
,2020-02-09,FALSE,,,,103.6,393,2,292030,116,TRUE,Great game very cool I like,7.66E+16,galadark45,,
,2020-02-09,FALSE,,,,62.3,393,3,292030,356,TRUE,Gud,,袛屑懈虂褌褉懈泄 �?,,
,2020-02-09,FALSE,,,,294.1,393,4,292030,60,TRUE,best game of the decade,7.66E+16,Dafe37,,
,2020-02-09,FALSE,,,,159.6,393,5,292030,100,TRUE,"There are no words worthy of this game. If you have not tried it yet, I envy you! Now do the only right thing and start your adventure!",7.66E+16,Draxxen,,
,2020-02-09,FALSE,,,,11.8,393,6,292030,455,FALSE,"I waited until 2020 to buy this game, but with the TV series coming out and a deep discount on the GOTY edition I thought I'd finally take the plunge and see what all the fuss is about.
So it's a great, immersive world. Absolutely stunning terrain and weather effects and a vast land to poke around. However I wish I was _doing something so, so different_ or more interesting in the actual world. The combat is pretty dull and repetitive besides a few ""set piece"" monster fights I've seen so far. Controls are a bit janky and every room feels cramped while every cave seems way, way too dark. I didn't really get pulled into the (admittedly standard/boring seeming) story, but I'm not much for ""listen to characters talk in third person view while you make 1 of 2 barely different choices"". The open world was so...by the book too. I was hoping they'd change the formula but it was the same tired map icon collecting and repeated events and  concepts. Also merchants with limited gold and being showered with constant, meaningless loot is really tedious (especially when you spend 40% of your time holding Witcher Senses down to see every last minutiae of junk).
I never came home from work thrilled and anxious to play this game, it was a bit of a chore and I had to reason with myself why it would be ""worth it"" to grind through the creeping sense of boredom. The game clearly wasn't a good fit for me but seems to be a smash success for literally hundreds of thousands of people, so who knows.
Overall a sad let down. I was hoping to get utterly hooked and play hours and hours, but alas. Maybe I'll try again and just start with one of the DLCs.",,Deep in Cups,,
,2020-02-09,FALSE,,,,133.8,393,7,292030,65,TRUE,"I adore this game. It makes me sad, but in a good way. Just play it.",7.66E+16,looweewoo,,
,2020-02-09,FALSE,,,,111.6,393,8,292030,3,TRUE,great game. very imaginative.,7.66E+16,martellelorenz,,
,2020-02-09,FALSE,,,,149.6,393,9,292030,77,TRUE,"This game is life changing. You'll either hate it or it will become your new favorite thing. Beautiful graphics, even by 2020 standards. Hundreds of hours worth of content, incredible soundtrack, and a fantastic story. This is one of precious few games in recent memory that has true expansions. Blood and Wine is a must have, it's basically a whole separate game on top of the main story.
This game will throw you right in so if you're not at all familiar with the Witcher, the Netflix show is an excellent introduction to the characters and world. In fact, that's how I got into the game in the first place. I can safely say this is my new favorite game and franchise. I've even started reading the books. The only thing I regret is not playing it sooner. A must have experience.",7.66E+16,freginator,,
,2020-02-09,FALSE,2,,,7.7,394,0,292030,98,FALSE,Just watch the TV show,7.66E+16,Piratestorm787,,
,2020-02-09,FALSE,,,,20,394,1,292030,19,TRUE,"Pro's-
Game is great in almost every way
Cons-
The horse is a sped
I'm always broke",7.66E+16,big.door,,
,2020-02-09,FALSE,,,,44.9,394,2,292030,15,TRUE,Had some friends recommend this game to me. Definitely one of the best games i have ever played. A+,,ghostfacekilla1990,,
,2020-02-09,FALSE,,,,7.6,394,3,292030,28,TRUE,Would lick to see maps from 1 and 2 inculded in 3,7.66E+16,MasterHolyDevil,,
,2020-02-09,FALSE,,,,175.5,394,4,292030,133,TRUE,The depth and amount of hours you can receive from this game awesome,,treytur,,
,2020-02-09,FALSE,,,,8.9,394,5,292030,114,TRUE,its good,7.66E+16,Your_________,,
,2020-02-09,FALSE,,,,109.6,394,6,292030,15,TRUE,Game of the Decade,7.66E+16,Faketooth99S,,
,2020-02-09,FALSE,,,,79,394,7,292030,27,TRUE,T*tties and Magic. De-virginized me after I started playing it,7.66E+16,Nicolo0701,,
,2020-02-09,FALSE,,,,102.5,394,8,292030,424,TRUE,Geraldo Gud,,Otto Von Afraid?,,
,2020-02-09,FALSE,,,,16.2,394,9,292030,33,TRUE,Good,,logino12,,
,2020-02-09,FALSE,,,,25.3,395,0,292030,25,TRUE,best game of the series,7.66E+16,Chev Chelios,,
,2020-02-09,FALSE,,,,135.8,395,1,292030,132,TRUE,"I put off this game for far too long. I took my time and explored the main game for 50 hours. So worth the time. This game is deep, complex and fulfilling. Deep crafting system and great story. Can't wait to go through the DLC's. My only complaint is that when using a controller Geralt can sometimes turn into a 鈾モ櫏鈾モ櫏�?to control but it doesn't hinder the game in any meaningful way. Never played 1 or 2 and never read the books (soon to change) but still enjoyed this game from start to finish. BUY IT!",7.66E+16,epochsend,,
,2020-02-09,FALSE,,,,211.1,395,2,292030,45,TRUE,How anyone can give this game a bad review is beyond me.,7.66E+16,MattDevs,,
,2020-02-09,FALSE,,,,33.8,395,3,292030,44,TRUE,yes,7.66E+16,Tyler,,
,2020-02-09,FALSE,,,,380.3,395,4,292030,9,TRUE,I think we're all pretty much aware that Witcher 3: Wild Hunt is GOAT.  If you don't know that by now then I dunno what to tell you.,7.66E+16,kingohboron,,
,2020-02-09,FALSE,,,,138.6,395,5,292030,149,TRUE,hmm,,rhyno,,
,2020-02-09,FALSE,,,,81,395,6,292030,52,TRUE,Avoid real life responsibility's with this wonderful game.,7.66E+16,Troblems,,
,2020-02-09,FALSE,,,,87,395,7,292030,9,TRUE,Only flaw with this game is that you can't romance Dandelion.,,Caelanmiriel,,
,2020-02-09,FALSE,,,,518.8,395,8,292030,123,TRUE,Why haven't you bought this game yet. Do you hate fun?,7.66E+16,Mr- Ensmith,,
,2020-02-09,FALSE,,,,57.6,395,9,292030,3,TRUE,Really an awesome game and the best rpg i have ever played.,,GAMITOR,,
,2020-02-09,FALSE,,,,173.3,396,0,292030,115,TRUE,i recommend,,RoaH,,
,2020-02-09,FALSE,,,,32.9,396,1,292030,19,TRUE,b,7.66E+16,PhreshUakari,,
,2020-02-09,FALSE,,,,57.7,396,2,292030,59,TRUE,Definitely worth the money buying it!,,�?螝伪蟿维蟻伪蟿慰�?萎蟼,,
,2020-02-09,FALSE,,,,11.8,396,3,292030,102,TRUE,Huge world. Still love the graphics.,,Raspitor11,,
,2020-02-09,FALSE,,,,185,396,4,292030,9,TRUE,its pretty good,7.66E+16,naty.parievsky,,
,2020-02-09,FALSE,1,,,75.2,396,5,292030,42,FALSE,"So I've been enjoying this game a lot lately but recently encountered a tremendously disappointing lack of a  feature. So there I was (Bbq sauce on my) getting ready to put on a nice set clothes when I hopped back into the tub. Though I was satisfied with my ability to get there, getting out was seemingly impossible and really broke the immersion. -1/10",7.66E+16,蕰鈾メ触鈾ナ?Mr. Fat Panda,,
,2020-02-09,FALSE,,,,133.8,396,6,292030,13,TRUE,Addicting to explore the glorious world of The Witcher.,7.66E+16,Double Peace,,
,2020-02-09,FALSE,,,,390.3,396,7,292030,33,TRUE,great game play,7.66E+16,cjterrel,,
,2020-02-09,FALSE,,,,408.1,396,8,292030,140,TRUE,Great game!,7.66E+16,Don Juan,,
,2020-02-09,FALSE,,,,197.3,396,9,292030,29,TRUE,A+,,NoSoup4U,,
,2020-02-09,FALSE,,,,37.5,397,0,292030,120,TRUE,This game has so much breadth that it gets intimidating but so worth it when you invest the time and effort.,,sn0wf0x333,,
,2020-02-09,FALSE,,,,89.9,397,1,292030,144,TRUE,Oils and cleavage.,,"K,Fuckin'Cuck",,
,2020-02-09,FALSE,,,,122.7,397,2,292030,3,TRUE,"Love the open world, characters, tasks, and all the choices & possibilities.  One of the best games I've ever played.",7.66E+16,SILENT + DEADLY,,
,2020-02-09,FALSE,,,,78,397,3,292030,16,TRUE,this game is 100% awesome,7.66E+16,SpecterVII,,
,2020-02-09,FALSE,,,,30.6,397,4,292030,16,TRUE,"if you enjoy open world rpg games then get this. if you  have minimal/no open world rpg experience, then this might not be a good game to start off of. great game either way",7.66E+16,Mr.AwesomePants,,
,2020-02-09,FALSE,,,,62.7,397,5,292030,74,TRUE,Toss a coin to your Witcher O' Valley of Plenty,,SemiHuller | NPS,,
,2020-02-09,FALSE,,,,109.7,397,6,292030,29,TRUE,good,7.66E+16,Ajax,,
,2020-02-09,FALSE,,,,82.9,397,7,292030,6,TRUE,dude game is masterpiece !!,7.66E+16,Night|King-Justice,,
,2020-02-09,FALSE,,,,43,397,8,292030,15,TRUE,its historic,7.66E+16,hashim_f_f,,
,2020-02-09,FALSE,,,,102.2,397,9,292030,7,TRUE,"I know it's very hard to pick when you are asked what is the best game you ever played, well if I have to pick just one, i think i can say the Witcher III",7.66E+16,TurboSkill,,
,2020-02-09,FALSE,,,,263.9,398,0,292030,74,TRUE,"Amazing game, tons of gametime. Get it when it goes on sale, which is often.",7.66E+16,TheSwineFlew,,
,2020-02-09,FALSE,,,,9.3,398,1,292030,27,TRUE,Watched the show made me want to play this. Its pretty fun so far but only 6 hours in.,7.66E+16,Shameful Wretch,,
,2020-02-09,FALSE,,,,87.1,398,2,292030,83,TRUE,Fantastic with great story telling,,H煤rin,,
,2020-02-09,FALSE,,,,143.3,398,3,292030,146,TRUE,Pretty good for a game that is just a DLC of Gwent.,,Jan,,
,2020-02-09,FALSE,1,,,45.2,398,4,292030,26,TRUE,just cool,7.66E+16,Pupok Cherchilya,,
,2020-02-09,FALSE,,,,116.5,398,5,292030,64,TRUE,good game,,Dr. Benny Bing,,
,2020-02-09,FALSE,,,,53.2,398,6,292030,68,TRUE,"A masterpiece of gaming, play this, don't even feel bad if you skipped the first two.",,Kaikura89,,
,2020-02-09,FALSE,,,,93.7,398,7,292030,78,TRUE,"very immersive game, at times there may be a little too much in the cut scenes and the story is quite analogue, but i enjoy that and  yes there are lots of side quests to do as well. In all i have really enjoyed this ""hack and slash"" RPG",7.66E+16,Pomp,,
,2020-02-09,FALSE,,,,100.5,398,8,292030,175,TRUE,One of the greatest games I have ever played. That is all.,,Robtimus_Prime,,
,2020-02-09,FALSE,,,,228.7,398,9,292030,48,TRUE,"The Witcher 3 is a masterpiece of a role-playing game.  The story is engaging, the characters are interesting, the amount of content is beyond satisfactory and it gives you a truly open-world experience.",,Gingerbread,,
,2020-02-09,FALSE,,,,189.7,399,0,292030,71,TRUE,"Can be a bit glitchy and derpy at times, but otherwise it's simply the best game ever made up to this point and probably until Cyberpunk comes out.",7.66E+16,FPSmaniac152,,
,2020-02-09,FALSE,,,,78.5,399,1,292030,5,TRUE,k,7.66E+16,s7venmada,,
,2020-02-09,FALSE,,,,204.3,399,2,292030,17,TRUE,"Doesn't get much better than this.
Mixes so many genres with an engaging story line and great combat. The game is vast, with so many quests that it just never feels like you're grinding. And even though it's quite tough, it's also very rewarding.
And, it's aged remarkably well, which is a bonus.",7.66E+16,Th3Bapt1st,,
,2020-02-09,FALSE,,,,147.7,399,3,292030,161,TRUE,its good fun lots of content hours of fun and a decent challenge,7.66E+16,Mason O'Connor,,
,2020-02-09,FALSE,,,,40.8,399,4,292030,53,TRUE,a,7.66E+16,Wyrn,,
,2020-02-09,FALSE,,,,192.3,399,5,292030,19,TRUE,"This is by far one the best games ever made, completed on release and again this year. Witcher 3 is lightening in a bottle. Lets see what Cyberpunk can bring to the table.",,david.phillips1985,,
,2020-02-09,FALSE,,,,81.4,399,6,292030,15,TRUE,Truly a masterpiece..,,Rexas,,
,2020-02-09,FALSE,,,,184.3,399,7,292030,146,TRUE,I would not sped this much amount of time if it is bad.,7.66E+16,Spamalot,,
,2020-02-09,FALSE,,,,164.2,399,8,292030,3,TRUE,Amazing game,7.66E+16,robertoguzal,,
,2020-02-09,FALSE,1,,,445.3,399,9,292030,674,TRUE,"His smile fair as spring, as towards him he draws you
His tongue sharp and silvery, as he implores you
Your wishes he grants, as he swears to adore you
Gold, silver, jewels - he lays riches before you
Dues need be repaid, and he will come for you
All to reclaim, no smile to console you
He'll snare you in bonds, eyes glowin' , afire
To gore and torment you, till the stars expire",,TheKichDM,,
,2020-02-09,FALSE,,,,192.1,400,0,292030,324,TRUE,"One of the best RPG's of my generation. The depth of story lines and amount of playable content alone makes this game great. It has evolving characters, choice driven outcomes and challenging combat. The third of an amazing series. if you havent played the others, you should.
The DLC for this game won game of the year. Nuff Said.",,IFaceRollKeyboard,,
,2020-02-09,FALSE,,,,31.9,400,1,292030,59,TRUE,worth the money,7.66E+16,Dantus,,
,2020-02-09,FALSE,,,,10.8,400,2,292030,49,TRUE,It's like watching a Medieval Fantasy Porn series.,,Legolas,,
,2020-02-09,FALSE,,,,12.2,400,3,292030,66,TRUE,10/10 story 8/10 fighting 9/10 leveling 10/10 butchers,,THE LAXITIVE,,
,2020-02-09,FALSE,,,,50.9,400,4,292030,132,TRUE,10/10 gwent sim but sections of the game with the white haired 鈾モ櫏鈾モ櫏鈾モ櫏鈾?ruin my immersion,,Taco,,
,2020-02-09,FALSE,,,,77.2,400,5,292030,3,TRUE,,7.66E+16,HILAU,,
,2020-02-09,FALSE,,,,304.9,400,6,292030,34,TRUE,One of the most deep rpgs ive ever played,7.66E+16,NIGHTMARE,,
,2020-02-09,FALSE,,,,12.7,400,7,292030,5,TRUE,Very nice so far one of the best games made,7.66E+16,J4R012,,
,2020-02-09,FALSE,,,,238.4,400,8,292030,454,TRUE,Possibly the best game I've ever played. Amazing world building and character development. Fun combat and questing. Expansion packs are even better than the base game.,,Northernmonkey,,
,2020-02-09,FALSE,,,,149.9,400,9,292030,65,TRUE,best game ive ever played.,7.66E+16,DrCohort,,
,2020-02-09,FALSE,,,,39.7,401,0,292030,31,TRUE,Great game!,7.66E+16,Arngrim,,
,2020-02-09,FALSE,,,,107.2,401,1,292030,8,TRUE,Bomb!,7.66E+16,BIQ,,
,2020-02-09,FALSE,,,,94.5,401,2,292030,13,TRUE,鈾モ櫏鈾モ櫏,7.66E+16,Wasabi,,
,2020-02-09,FALSE,1,,,44.4,401,3,292030,11,TRUE,yes,,馃殌gb每馃�?,,
,2020-02-09,FALSE,,,,46.8,401,4,292030,115,TRUE,"great story
excellent graphics
tons of content
whats there not to love",,sacered,,
,2020-02-09,FALSE,,,,11.6,401,5,292030,30,TRUE,good,,That one guy csgoroll.com,,
,2020-02-09,FALSE,,,,126.2,401,6,292030,164,TRUE,Awesome game,7.66E+16,Vexed_vulpine,,
,2020-02-09,FALSE,,,,255.1,401,7,292030,10,TRUE,Great game :) Great story :),7.66E+16,enirbas,,
,2020-02-09,FALSE,,,,58.2,401,8,292030,132,TRUE,Epic,,Yggdrax,,
,2020-02-09,FALSE,,,,64.6,401,9,292030,222,TRUE,Greatest RPG Ever!!!,,Solid_Esh,,
,2020-02-09,FALSE,,,,209.4,402,0,292030,44,TRUE,"very recommend !!
Game play : 8.9/10
Graphic : 8.5/10
Music : 8.5/10
Story : 9.0/10
AVG : 8.7 VERY NICE GAME !",7.66E+16,D茅sir,,
,2020-02-09,FALSE,,,,124.5,402,1,292030,171,TRUE,"I didn't understand the hype at first and quit the game 2 times before actually giving it a proper chance. I decided to push through the first zone and since then I was hooked. Definitely one of the best games ever made, you will get your money worth at least 10 times . And play the DLCs! Seriously!",,scooty14,,
,2020-02-09,FALSE,1,,,32.1,402,2,292030,18,TRUE,Cool meyn,7.66E+16,TheRapperJoji,,
,2020-02-09,FALSE,1,,,193.8,402,3,292030,54,TRUE,This game just keeps entertaining for many hours.,7.66E+16,peppehalti,,
,2020-02-09,FALSE,,,,160,402,4,292030,35,TRUE,One of the best games I have ever played!!!,7.66E+16,Beanfest,,
,2020-02-09,FALSE,,,,106,402,5,292030,8,TRUE,"Great story, combat, and characters. The graphics are amazing on the highest settings, even compared to more recent titles.",7.66E+16,Ecker0998,,
,2020-02-09,FALSE,,,,171.6,402,6,292030,133,TRUE,"Play it, do side quests, play dlc, profit.",7.66E+16,Blitz,,
,2020-02-09,FALSE,1,,,14.8,402,7,292030,8,FALSE,"great graphics, great story, bad execution. fighting is frustrating. sometimes the guy will just stand there while you get beat on by low end enemies.  klunky feeling to play overall. walking is annoying the horse sucks. tried to play it a while. uninstalled it due to being so annoying. then a few weeks reinstalled to give it another try and within 2 hrs uninstalled again.",7.66E+16,preston.graham,,
,2020-02-09,FALSE,,,,33.2,402,8,292030,45,TRUE,I Like Game and Story,7.66E+16,HangHanah,,
,2020-02-09,FALSE,,,,70.7,402,9,292030,105,TRUE,yes,,Produced by FTP.,,
,2020-02-09,FALSE,,,,813.4,403,0,292030,246,TRUE,There is no better fantasy RPG.,7.66E+16,Hot Cocoa Cola,,
,2020-02-09,FALSE,,,,100.5,403,1,292030,116,TRUE,"I mean come on, you've heard of this game by now.",7.66E+16,Cersh Bendycunt,,
,2020-02-09,FALSE,,,,177.1,403,2,292030,39,TRUE,GWENTTTTTTT,7.66E+16,Drakesoul,,
,2020-02-09,FALSE,,,,162,403,3,292030,39,TRUE,"Probably the best game of the last decade for me, simply perfect",7.66E+16,Aries,,
,2020-02-09,FALSE,,,,1.5,403,4,292030,47,TRUE,"I know I'm late to the party, but this game can't get enough praise...
My internet connection died a few months ago, and so I thought ""hey there's this game installed in my library everyone loves but I had never looked into"".
So I started playing the witcher 3 and  completely forgot to fix my internet connection, because this game is a masterpiece, a milestone among singleplayer rpgs and has fantastic dlcs which could be standalone games.
11/10 would loose internet connection again.",7.66E+16,Eskimo Joe,,
,2020-02-09,FALSE,,,,276.2,403,5,292030,904,TRUE,"This is easily still one of the best RPG games you can play these days. I'm not saying it's perfect. Oh, no. It has its flaws and things that could have been done a little better. What I'm saying is that when you play it, it definitely feels perfect. Huge world filled with life, so many quests with interesting stories, grabbing main story-line with a whole cast of memorable characters, feeling of discovery and wonder as you progress deeper and deeper into the game and encounter new monsters, find new loot and solve new mysteries. Add an unmistakable slavic atmosphere into the mix and that's The Witcher 3 right here, ready for you to play it and loose yourself in its world. Be prepared to spend at least a hundred hours of your time though, as there is an insane amount of content.",,Proxi,,
